INSERT INTO public."Locations"("Id", "LocationName", "City", "Latitude", "Longitude", "LocationDesc", "StatusTypeId")
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1040, 1001, '11049', 'JB-Oniza Qassim', 1040, 'JB-Oniza Qassim',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1041, 1001, '11050', 'JB-Al Shifa', 1041, 'JB-Al Shifa',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1042, 1001, '11051', 'JB-Al Madinah Road', 1042, 'JB-Al Madinah Road',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1043, 1001, '11052', 'JB-Al Mohmadiah', 1043, 'JB-Al Mohmadiah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1044, 1001, '11053', 'JB-Arruddaf Park', 1044, 'JB-Arruddaf Park',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1045, 1001, '11054', 'JB-Hail - Plaza', 1045, 'JB-Hail - Plaza',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1046, 1001, '11055', 'JB-Ad Diriyah', 1046, 'JB-Ad Diriyah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1047, 1001, '11056', 'JB-Naseem', 1047, 'JB-Naseem',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1048, 1001, '11057', 'JB-Nozha', 1048, 'JB-Nozha',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1049, 1001, '11058', 'JB-Morooj', 1049, 'JB-Morooj',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1050, 1001, '11059', 'JB-SASCO 2', 1050, 'JB-SASCO 2',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1051, 1001, '11060', 'JB-Al Kharj 2', 1051, 'JB-Al Kharj 2',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1052, 1001, '11061', 'JB-Hutut Sudyr', 1052, 'JB-Hutut Sudyr',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1053, 1001, '11063', 'JB-King Fahed', 1053, 'JB-King Fahed',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1054, 1001, '11064', 'JB-Erqa', 1054, 'JB-Erqa',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1055, 1001, '11065', 'JB-Suly CK', 1055, 'JB-Suly CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1056, 1001, '11066', 'JB-Al Nadeem CK', 1056, 'JB-Al Nadeem CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1057, 1001, '11067', 'JB-Al Suweidy 2', 1057, 'JB-Al Suweidy 2',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1058, 1001, '11068', 'JB-Al Nozha 2', 1058, 'JB-Al Nozha 2',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1059, 1001, '11069', 'JB - Burida New', 1059, 'JB - Burida New',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1060, 1001, '11070', 'JB-Al Monasiya CK', 1060, 'JB-Al Monasiya CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1061, 1001, '11071', 'JB- Anas Ibn Malek', 1061, 'JB- Anas Ibn Malek',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1062, 1001, '11072', 'JB- Taif New', 1062, 'JB- Taif New',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1063, 1001, '11073', 'JB- King Faisal CK', 1063, 'JB- King Faisal CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1064, 1001, '11074', 'JB- Hail 2', 1064, 'JB- Hail 2',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1065, 1001, '11075', 'JB- Jaber Al-Sabah', 1065, 'JB- Jaber Al-Sabah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1066, 1001, '11076', 'JB-Al Hamdaniya', 1066, 'JB-Al Hamdaniya',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1067, 1001, '11077', 'JB-Al Damam Road', 1067, 'JB-Al Damam Road',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1068, 1001, '12001', 'SH-Al Ghadeer', 1068, 'SH-Al Ghadeer',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1069, 1001, '12002', 'SH-Al Hamra', 1069, 'SH-Al Hamra',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1070, 1001, '12003', 'SH-AL Nahda', 1070, 'SH-AL Nahda',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1071, 1001, '12004', 'SH-Al Yarmouk', 1071, 'SH-Al Yarmouk',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1072, 1001, '12005', 'SH-Al Aqiq', 1072, 'SH-Al Aqiq',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1073, 1001, '12006', 'SH-Ashbiliyah', 1073, 'SH-Ashbiliyah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1074, 1001, '12007', 'SH-Al Mansora', 1074, 'SH-Al Mansora',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1075, 1001, '12008', 'SH-Sasco', 1075, 'SH-Sasco',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1076, 1001, '12009', 'SH-Aziziyah', 1076, 'SH-Aziziyah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1077, 1001, '12010', 'SH-Qurtuba', 1077, 'SH-Qurtuba',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1078, 1001, '12011', 'SH-Al Shifa', 1078, 'SH-Al Shifa',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1079, 1001, '12012', 'SH-Al Saada', 1079, 'SH-Al Saada',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1080, 1001, '12013', 'SH-Al Rabwa', 1080, 'SH-Al Rabwa',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1081, 1001, '12014', 'SH-Al Diriyah', 1081, 'SH-Al Diriyah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1082, 1001, '12015', 'SH-Al Badiah', 1082, 'SH-Al Badiah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1083, 1001, '12016', 'SH-Al Nazeem', 1083, 'SH-Al Nazeem',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1084, 1001, '12017', 'SH-Al Murooj', 1084, 'SH-Al Murooj',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1085, 1001, '12018', 'SH-Al Rawabi', 1085, 'SH-Al Rawabi',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1086, 1001, '12019', 'SH-Al Nozha', 1086, 'SH-Al Nozha',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1087, 1001, '12020', 'SH-Al Malga', 1087, 'SH-Al Malga',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1088, 1001, '12021', 'SH-Al Falah', 1088, 'SH-Al Falah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1089, 1001, '12022', 'SH-Al Mouansiah', 1089, 'SH-Al Mouansiah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1090, 1001, '12023', 'SH-Sulaimania', 1090, 'SH-Sulaimania',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1091, 1001, '12024', 'SH-Sweidy', 1091, 'SH-Sweidy',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1092, 1001, '12025', 'SH-Buraidah', 1092, 'SH-Buraidah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1093, 1001, '12026', 'SH-Al Kharj', 1093, 'SH-Al Kharj',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1094, 1001, '12028', 'SH-Majmaah', 1094, 'SH-Majmaah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1095, 1001, '12029', 'SH-Namar', 1095, 'SH-Namar',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1096, 1001, '12030', 'SH-Laban', 1096, 'SH-Laban',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1097, 1001, '12031', 'SH-Onaiza', 1097, 'SH-Onaiza',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1098, 1001, '12032', 'SH-Suly CK', 1098, 'SH-Suly CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1099, 1001, '12033', 'SH-Al Nadeem CK', 1099, 'SH-Al Nadeem CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1100, 1001, '12034', 'SH-Al Moansia CK', 1100, 'SH-Al Moansia CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1101, 1001, '12035', 'SH - Hail New', 1101, 'SH - Hail New',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1102, 1001, '12036', 'SH-King Faisal CK', 1102, 'SH-King Faisal CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1103, 1001, '13001', 'PZ-Al-Nuzha', 1103, 'PZ-Al-Nuzha',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1104, 1001, '13002', 'PZ-Al-Nakhil', 1104, 'PZ-Al-Nakhil',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1105, 1001, '13003', 'PZ- Al-Badiah', 1105, 'PZ- Al-Badiah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1106, 1001, '13004', 'PZ-Al-Yasmin', 1106, 'PZ-Al-Yasmin',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1107, 1001, '13005', 'PZ-Al-Rawabi', 1107, 'PZ-Al-Rawabi',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1108, 1001, '13006', 'PZ-Al-Rabwah', 1108, 'PZ-Al-Rabwah',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1109, 1001, '13007', 'PZ-AlShifa', 1109, 'PZ-AlShifa',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1110, 1001, '13008', 'PZ-AlSuwaidi', 1110, 'PZ-AlSuwaidi',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1111, 1001, '13009', 'PZ-Al-Rabea', 1111, 'PZ-Al-Rabea',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1112, 1001, '13010', 'PZ-Laban', 1112, 'PZ-Laban',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1113, 1001, '13011', 'PZ-AlMalqa', 1113, 'PZ-AlMalqa',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1114, 1001, '13012', 'PZ-Al Suali CK', 1114, 'PZ-Al Suali CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1115, 1001, '13013', 'PZ-Al Yarmouk', 1115, 'PZ-Al Yarmouk',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1116, 1001, '13014', 'PZ - Al Nadeem CK', 1116, 'PZ - Al Nadeem CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1117, 1001, '13015', 'PZ-CK Monasiya', 1117, 'PZ-CK Monasiya',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1118, 1001, '13016', 'PZ - Hail', 1118, 'PZ - Hail',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1119, 1001, '13017', 'PZ - King Faisal CK', 1119, 'PZ - King Faisal CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1120, 1001, '14001', '2E-Tahlia Store', 1120, '2E-Tahlia Store',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1121, 1001, '14002', '2E - Suly CK', 1121, '2E - Suly CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1122, 1001, '14003', '2E - AlNadeem CK', 1122, '2E - AlNadeem CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1123, 1001, '14004', '2E - Al Moansia CK', 1123, '2E - Al Moansia CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1124, 1001, '14005', '2E - Hail CK', 1124, '2E - Hail CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1125, 1001, '14006', '2E - King Faisal', 1125, '2E - King Faisal',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1126, 1001, '15001', 'TM-Al Yasmeen', 1126, 'TM-Al Yasmeen',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1127, 1001, '15002', 'TM - Suly CK', 1127, 'TM - Suly CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1128, 1001, '15003', 'TM - AlNadeem CK', 1128, 'TM - AlNadeem CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1129, 1001, '15004', 'TM - Al Maonsia CK', 1129, 'TM - Al Maonsia CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1130, 1001, '15005', 'TM - Hail CK', 1130, 'TM - Hail CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1131, 1001, '15006', 'TM - King Faisal CK', 1131, 'TM - King Faisal CK',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1132, 1001, '16001', 'DM-Estilo', 1132, 'DM-Estilo',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1133, 1001, '17001', 'LU-OR & More', 1133, 'LU-OR & More',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1134, 1001, '17002', 'LU-Golden Detailes', 1134, 'LU-Golden Detailes',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1135, 1001, '17003', 'LU-Main WH', 1135, 'LU-Main WH',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1136, 1001, '17004', 'LU-WIP', 1136, 'LU-WIP',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1137, 1001, '17005', 'Lulut Najed Sales', 1137, 'Lulut Najed Sales',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1138, 1001, '17006', 'Luluat Najed -Purchas', 1138, 'Luluat Najed -Purchas',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1139, 1001, '17007', 'Luluat Najed Jeddah Branch', 1139, 'Luluat Najed Jeddah Branch',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1140, 1001, '17008', 'Lu - Lab', 1140, 'Lu - Lab',101, 1);
INSERT INTO public."BusinessUnits"("Id", "BusinessTypeId", "BusinessUnitCode", "BusinessUnitName", "CostCenterId", "BusinessDesc",  "LocationId", "StatusTypeId") VALUES (1141, 1001, '18001', 'DU-Commissiary', 1141, 'DU-Commissiary',101, 1);
